Ticker,Region,Year,Revenue_M,NetProfit_M,EPS,ROE_pct,DebtEquity,DividendYield_pct,PERatio,BookValue,Currency,Source
TRP,RO,2022,1850,148,0.64,10.5,2.2,4.5,12.5,6.10,RON,BVB Annual Report
TRP,RO,2023,2150,185,0.80,12.8,2.0,4.8,11.2,6.25,RON,BVB Annual Report
TRP,RO,2024,2480,218,0.94,14.5,1.8,5.1,10.5,6.48,RON,BVB Annual Report
AG,RO,2022,1250,215,1.82,18.5,0.5,6.8,8.5,9.84,RON,BVB Annual Report
AG,RO,2023,1450,258,2.18,21.2,0.4,7.2,7.8,10.28,RON,BVB Annual Report
AG,RO,2024,1680,312,2.64,24.5,0.4,7.8,7.2,10.78,RON,BVB Annual Report
GSH,RO,2022,2480,182,0.73,12.5,1.5,3.8,12.8,5.84,RON,BVB Annual Report
GSH,RO,2023,2950,228,0.91,14.8,1.4,4.2,11.5,6.15,RON,BVB Annual Report
GSH,RO,2024,3420,282,1.13,17.2,1.3,4.8,10.2,6.57,RON,BVB Annual Report
HAI,RO,2022,820,98,0.82,22.5,0.8,4.5,9.8,3.64,RON,BVB Annual Report
HAI,RO,2023,980,128,1.07,26.8,0.7,5.2,8.8,3.99,RON,BVB Annual Report
HAI,RO,2024,1145,158,1.32,31.2,0.6,5.8,8.2,4.23,RON,BVB Annual Report
NRF,RO,2022,520,65,0.56,15.2,0.4,4.2,11.5,3.68,RON,BVB Annual Report
NRF,RO,2023,628,82,0.71,18.5,0.4,4.8,10.2,3.84,RON,BVB Annual Report
NRF,RO,2024,742,98,0.85,21.8,0.3,5.2,9.5,3.90,RON,BVB Annual Report
BABA,US,2022,868687,72542,3.66,12.5,0.2,,12.5,29.15,CNY,SEC Filing
BABA,US,2023,941168,82927,4.09,13.2,0.2,,10.8,31.52,CNY,SEC Filing
BABA,US,2024,941119,79638,3.88,12.8,0.2,1.8,9.8,30.34,CNY,SEC Filing
NIO,US,2022,49269,-14557,-8.39,,2.8,,,,CNY,SEC Filing
NIO,US,2023,55618,-21152,-11.31,,3.5,,,,CNY,SEC Filing
NIO,US,2024,65890,-16500,-8.52,,2.9,,,,CNY,SEC Filing
PATH,US,2022,892,-148,-0.37,,0.1,,58.5,,USD,SEC Filing
PATH,US,2023,1308,-97,-0.22,,0.1,,35.8,,USD,SEC Filing
PATH,US,2024,1428,30,0.05,,0.1,,28.5,,USD,SEC Filing
JD,US,2022,1046236,10444,6.61,6.8,0.5,,12.8,97.28,CNY,SEC Filing
JD,US,2023,1084660,24140,15.28,14.5,0.4,,9.5,105.82,CNY,SEC Filing
JD,US,2024,1158000,28500,18.05,16.2,0.4,2.8,8.8,112.45,CNY,SEC Filing
NVDA,US,2022,26974,4368,1.76,45.2,0.4,,48.5,3.91,USD,SEC Filing
NVDA,US,2023,60922,29760,11.93,91.5,0.4,,45.2,6.15,USD,SEC Filing
NVDA,US,2024,130497,72880,29.76,115.8,0.3,0.03,28.8,16.88,USD,SEC Filing
BATE.DE,EU,2022,50737,4166,4.30,14.8,1.2,3.4,8.8,29.05,EUR,Annual Report
BATE.DE,EU,2023,47637,-2941,-3.03,,1.5,,,24.58,EUR,Annual Report
BATE.DE,EU,2024,46650,-4000,-4.14,,1.8,,,20.45,EUR,Annual Report
LHA.DE,EU,2022,32770,791,0.65,8.5,3.2,,,7.62,EUR,Annual Report
LHA.DE,EU,2023,35442,1672,1.38,14.2,2.8,2.8,6.2,9.68,EUR,Annual Report
LHA.DE,EU,2024,36420,2050,1.69,16.8,2.5,3.2,5.8,10.04,EUR,Annual Report
